gusto,"enthousiasme, plaisir, animation, gustation, appréciation, tendance",,,,,
gut,"intestin, boyau, courage, gros intestin, corde de boyau, goulet, ver",,,,,
gut,"vider, etriper",,,,,
gut,"instinctif, visceral",,,,,
gymkhana,place where skill-based contests are held,,,,,
hag,"vieille sorcière, vieille harpie, vieille chouette, fée",,,,,
hail,"pluie, grele",,,,,
hail,"saluer, heler",,,,,
halitosis,mauvaise haleine,,,,,
hamper,"entrave, panier",,,,,
hamper,"entraver, gêner, embarrasser, mettre des obstacles, refouler",,,,,
handlebar,guidon,,,,,
handless,maladroit,,,,,
handsome,"beau, généreux, élégant, chic, agréable, racé, énorme, convenable",,,,,
handsome,bel homme,,,,,
handsomely,grassement,,,,,
hanky,mouchoir,,,,,
haphazard,au hasard,,,,,
harbor,"port, havre, refuge",,,,,
harbor,"abriter, héberger, receler, entretenir, garder, présager",,,,,
harlot,"prostituée, courtisane, prostitution",,,,,
harrow,"herse, herseur, extirpateur, pillage",,,,,
harrow,"piller, harceler / cause distress to",,,,,
harrowing,"poignant, atroce, navrant",,,,,
haste,"hâte, célérité, précipitation, diligence, accélération",,,,,
hasten,"accélérer, hâter, se dépêcher, s'empresser",,,,,
hastily,"hâtivement, précipitamment, en hâte",,,,,
hasty,"precipite, hatif, impatient, ecervele",,,,,
hatch,"eclore, couver, hachurer, tramer, se produire",,,,,
hatch,"trappe, eclosion, ecoutille, hayon, porte, guichet, vanne, chambre",,,,,
haughty,"hautain, arrogant, plein de morgue",,,,,
heady,"capiteux, grisant, impétueux, obstiné, sévère",,,,,
heap,"tas, amas, masse, monceau, pile, entassement, tacot",,,,,
heap,"amonceler, invectiver",,,,,
hearse,"corbillard, fourgon mortuaire",,,,,
heather,bruyière,,,,,
heave,"houle, levée, nausée, tirage, haut-le-cœur",,,,,
heave,"lever, vomir, traîner, faire un effort, lutter",,,,,
heed,"attention, soin, garde",,,,,
heed,"tenir compte de, faire attention, prendre garde a",,,,,
heedless,"inattentif, etourdi, negligent",,,,,
heel,"talon, inclinaison, salaud",,,,,
heel,"gîter, pencher, ratisser, donner de la bande",,,,,
hem and haw,bafouiller,,,,,
hemmed,ourlé,,,,,
hen,"poule, femelle, cocotte",,,,,
henceforth,désormais,,,,,
henceforward,à l'avenir,,,,,
herd,"troupeau, foule, harde, troupe, bande",,,,,
herd,"rassembler, conduire, mener",,,,,
herring,hareng,,,,,
highball,whisky,,,,,
highbrow,"intellectuel, savant",,,,,
hinder,"empêcher, gêner, arrêter, faire entraver, se lever",,,,,
hinge,"charnière, gond, paumelle, onglet",,,,,
hinge,"dépendre de, mettre des charnières",,,,,
hip,hanche,,,,,
hitherto,jusqu'alors,,,,,
hitherto,jusqu'alors,,,,,
hoard,"amasser, faire des provisions",,,,,
hoarse,"rauqe, enroue",,,,,
hold forth,"pérorer, forcer à rester par terre",,,,,
hold out,"tendre, présenter, proposer, tenir le coup, tenir bon, tenir son souffle",,,,,
holler,brailler,,,,,
hollow,"creux, vide, cave, faux, dissimule",,,,,
hollow,"creux, cavite",,,,,
hollowly,sourdement,,,,,
homely,"simple, familial, laid, ordinaire, sans charme, comme à la maison, sans façon, naturel",,,,,
hoodwink,frauder / deceive or trick,,,,,
hoof,"sabot, patte",,,,,
hoot,"huer, hululer, siffler, conspuer, esclaffer",,,,,
hoot,"huée, hululement, petite quantité",,,,,
hooting,hululement,,,,,
hopscotch,marelle,,,,,
horn-rimmed,à monture d'écaille,,,,,
horse around,"chahuter, faire le fou, faire l'idiot, faire l'andouille",,,,,
hound,"chien, chien de chasse, acharnement, canaille, basset, crapule",,,,,
hound,"traquer, talonner, poursuivre",,,,,
houndstooth,pied-de-poule,,,,,
hourglass,sablier,,,,,
house porter,portier de villa,,,,,
hover,"flotter, osciller, voltiger, rôder",,,,,
hover,voltigement,,,,,
howl,"hurler, gueuler",,,,,
howl,"hurlement, mugissement, braillement",,,,,
hubbub,"brouhaha, vacarme",,,,,
huddle,"se blottir, se rassembler, accumuler",,,,,
huddle,"réunion, tas, foule, conférence",,,,,
hum,"fredonner, chantonner, bourdonner, bruire, vrombir",,,,,
hum,"bourdonnement, vrombissement",,,,,
hunch,"vouter, se pencher, se vouter",,,,,
hunch,"pressentiment, bosse, morceau, bloc",,,,,
hunchback,bossu,,,,,
hunchback,bossu,,,,,
hunched,voûté,,,,,
hurtle,"lancer avec violence, se ruer",,,,,
hush,"silence, calme",,,,,
hush,"faire taire, supprimer, faire calmer",,,,,
hushed,feutré,,,,,
husky,"rauque, enroué, costaud, voilé, gros",,,,,
husky,"chien de traineau, chien esquimeau",,,,,
hydrant,bouche d'incendie,,,,,
i shannot go there,je ne vais plus y aller,,,,,
ice-pail,seau à glace,,,,,
idle,"tourner au ralenti, paresser, fainéanter",,,,,
idle,"au repos, paresseux, vain, futile, inoccupé, fainéant, en chômage, sans occupation",,,,,
idly,"paresseusement, négligemment, sans travailler, sans travail, avec négligence",,,,,
in the least,au moins,,,,,
inconspicuous,"discret, peu voyant, qui passe inaperçu, à peine visible",,,,,
incontinent,incontinent / having no or insufficient voluntary control over urination or defecation,,,,,
incubus,"incube, cauchemar, demon qui couche avec une femme endormie",,,,,
indefatigably,infatigablement,,,,,
indefinable,indéfinissable,,,,,
indignant,indigné,,,,,
indrawn,"shy and introspective, aspiré",,,,,
indulge,"céder à, gâter / allow oneself to enjoy the pleasure of",,,,,
inebriated,en état d'ébriété,,,,,
ineptly,maladroitement,,,,,
innuendo,"insinuation, allusion",,,,,
insidious,"insidieux, traître, trompeur",,,,,
instep,"cambrure, cou-de-pied",,,,,
iridescent,showing luminous colors that seem to change when seen from different angles,,,,,
irksome,"ennuyeux, irritant, ingrat",,,,,
irrecoverable,"irrécupérable, irrécouvrable, irrémédiable, irréparable",,,,,
itch,"démanger, éprouver des démangeaisons, susciter, avoir envie de faire qqch, faire agacer",,,,,
itch,"démangeaison, envie",,,,,
ivy,lierre,,,,,
jabber,"jacasser, bavarder, bafouiller",,,,,
jabber,"bavardage, jacasserie, baragouinage, brouhaha",,,,,
janitor,"concierge, portier, gardien",,,,,
jauntiness,"dapperness, rakishness, nattiness",,,,,
jaunty,"désinvolte, enjoué, joyeux, allègre, vif, chic",,,,,
jeer,"railler, conspuer, persifler",,,,,
jeer,"raillerie, sarcasme",,,,,
jerk,"saccader, secouer, tirer brusquement, se crisper, cahoter, sécher la viande",,,,,
jerk,"secousse, imbécile, abruti, saccade, salaud, mouvement brusque, tressaillement, crispation nerveuse",,,,,
jerk up,to pull something up quickly,,,,,
jerkily,par saccades,,,,,
jerky,"saccadé, haché, heurté",,,,,
jersey,pull-over,,,,,
jest,plaisanter,,,,,
jest,"plaisanterie, farce, blague",,,,,
jilt,"quitter, abandonner, plaquer",,,,,
jitterbug,danser le jitterbug,,,,,
jockstrap,"suspensoir, slip de sport",,,,,
jog,secousse,,,,,
jog,"faire du jogging, secouer, cahoter, bringuebaler",,,,,
jolly,"gai, jovial, enjoué, agréable",,,,,
jolly,gaieté,,,,,
jolly,drôlement,,,,,
jostle,bousculade,,,,,
jostle,"se bousculer, jouer des coudes, heurter, pousser, se gratter, entrer en collision",,,,,
jump ship,get out of a situation entirely,,,,,
jut,saillie,,,,,
jut out,saillir,,,,,
keen,"vif, aigu, fin, pénétrant, piquant, enthousiaste, aiguisé, intense, acharné, tranchant",,,,,
keen,mélopée funèbre,,,,,
keen,chanter une mélopée funèbre,,,,,
keenly,vivement,,,,,
kindle,"allumer, enflammer, embraser, attiser, susciter, inciter",,,,,
knitted,"tricoté, en tricot",,,,,
knock-knee,genu valgum / a condition in which the knees angle in and touch one another when the legs are straightened,,,,,
knockout,"perfect, very good",,,,,
knot,"nœud, nodule, lien, moeud marin, petit groupe de gens",,,,,
knot,"nouer, attacher, se marier, emmêler",,,,,
knuckle,"articulation, jointure de doigt",,,,,
lacquer,laque,,,,,
lacquer,"laquer, mettre de la laque",,,,,
lamely,sans conviction,,,,,
lampoon,"pamphlet, satire",,,,,
lampoon,"tourner en dérision, ridiculiser",,,,,
languid,"languissant, langoureux, alangui, indolent, paresseux",,,,,
lap,"tour, giron, chevauchement, boucle, étape, repli, lapement, lapidaire",,,,,
lap,"laper, chevaucher, enrouler, tourner, clapoter, envelopper, prendre un tour d'avance",,,,,
lap up,laper,,,,,
lapel,revers,,,,,
lapse,"laps, lapse, lapsus",,,,,
lapse,"disparaître, abandonner, cesser de pratiquer, redonner dans, faire une erreur",,,,,
lapse,"a temporary failure of concentration, memory, or judgment",,,,,
"an interval or passage of time""",,,,,,
lark,"rigoler, blaguer / enjoy oneself by behaving in a playful and mischievous way",,,,,
lash,"fouetter, fustiger, attacher, fixer, réprimander, envoyer des coups, tomber avec violence",,,,,
lash,"mèche, coup de fouet, lanière, coup, réprimande, corde",,,,,
lashes,cils,,,,,
lass,"fille, petite amie, copine",,,,,
lather,"mousse, écume, tourneur",,,,,
lather,"mousser, écumer, rosser, s'énerver",,,,,
laudable,"louable, digne de louange",,,,,
lavish,prodiguer,,,,,
lavish,"copieux, luxueux, genereux",,,,,
lay stress on,mettre l'accent,,,,,
lazybones,fainéant,,,,,
leaden,"plombé, lourd, terne, morne, mauvais",,,,,
lean,"maigre, pauvre, sec, difficile",,,,,
lean,"maigre, pente, inclination, accoudoir",,,,,
lean,"pencher, appuyer sur, faire pression",,,,,
lean forward,se pencher en avant,,,,,
leaning,tendance,,,,,
leap,"saut, bond, gambade",,,,,
leap,"sauter, bondir, gambader, cabrioler",,,,,
leash,"laisse, filière, créance",,,,,
leash,"tenir en laisse, maîtriser",,,,,
lechery,"luxure, lubricite",,,,,
ledge,"rebord, saillie, recif, haut-fond",,,,,
leech,sangsue,,,,,
leer,lorgner,,,,,
leer,"regard mauvais, regard concupiscent",,,,,
lefthanded,"gaucher, maladroit",,,,,
leisurely,"tranquille, calme, lent, mesuré, pondéré, fait sans se presser",,,,,
leisurely,"lentement, sans faire de gros efforts",,,,,
lest,"de peur de, de crainte de",,,,,
levity,"légèreté, inconstance, manque de sérieux",,,,,
lewd,"obscène, lubrique, lascif",,,,,
liable,"assujetti, endette",,,,,
libel,calomnie,,,,,
limb,"membre, limbe, grosse branche",,,,,
limb,mettre en pièces,,,,,
limb,membre,,,,,
linger on,s'attarder sur,,,,,
listlessly,nonchalamment,,,,,
lithe,"souple, agile",,,,,
lively,"animé, vif, agile, vivant, plein de vie, vigoureux, pétulant",,,,,
lively,avec vivacité,,,,,
loaf,pain,,,,,
loaf,"flemmarder, traînasser",,,,,
loath,"répugnant, détestable, écoeurant",,,,,
lodger,"locataire, pensionnaire",,,,,
loll,"se prélasser, pendre, ballotter, fringuer, faire pendre",,,,,
lonesome,"solitaire, seul, isole, tout seul",,,,,
longing,"désir, nostalgie, envie, convoitise",,,,,
loofah,"a coarse, fibrous cylindrical object used like a bath sponge for washing. It consists of the dried fibrous matter of the fluid-transport system of a marrowlike fruit.",,,,,
loom,métier à tisser,,,,,
loom,"tisser, surgir, apparaître, se dessiner",,,,,
loom,"indistinct, apparu",,,,,
loot,piller,,,,,
loot,"butin, pognon",,,,,
lorry,"camion, poids lourd",,,,,
lousy,"pouilleux, sale, salaud, lache, plein de, bourre de",,,,,
lovesick,"qui languit d'amour, qui meurt d'amour",,,,,
low end,bas de gamme,,,,,
lull,"accalmie, pause, arrêt",,,,,
lull,"apaiser, calmer, endormir un enfant",,,,,
lumber room,cabinet de débarras,,,,,
lump,"bosse, masse, bloc, grosseur, lourdaud, empoté, morceau énorme",,,,,
lump,"défoncer, faire réunir, se rassembler, mettre dans la même catégorie",,,,,
lumpy,"grumeleux, bossele, defonce, empote, en morceaux de pierres",,,,,
lurch,"embardée, vacillement",,,,,
lurch,"tituber, vaciller, faire une embardée",,,,,
lurch,"embardée, vacillement",,,,,
lurch,"tituber, vaciller, faire une embardée",,,,,
lush,"luxuriant, luxueux, fertile, fraîche, succulent, fourni",,,,,
lush,"poivrot, sac à vin",,,,,
lust,"luxure, convoitise, désir, concupiscence, envie, désir sexuel",,,,,
lust,désirer,,,,,
luster,"lustre, éclat, brillant, gloire",,,,,
luster,lustrer,,,,,
lustily,"in a strong, healthy, vigorous way; heartily",,,,,
lustily,"vigoureusement, avec cœur",,,,,
make cracks about,to make jokes or smart remarks about,,,,,
make up a parcel,faire un colis,,,,,
manner,"manière, façon, mode, sorte, genre, attitude, comportement, abord",,,,,
manservant,"valet, servant",,,,,
mantelpiece,manteau de cheminée,,,,,
mar,"gâcher, gâter, vicier",,,,,
marble,"marbre, bille",,,,,
marble,marbrer,,,,,
marble,marbré,,,,,
marred,entaché,,,,,
marsh,"marais, marécage",,,,,
marvel,"merveille, prodige, miracle",,,,,
marvel,be filled with wonder or astonishement,,,,,
marvel,"merveille, prodige, miracle",,,,,
marvel at,"s'émerveiller, s'étonner",,,,,
matchwood,bois d'allumettes,,,,,
meadow,"pré, prairie",,,,,
meddle,"se mêler, toucher, intervenir, tripoter, fouiner",,,,,
meddlesome,"indiscret, fouineur, qui touche à tout, qui fourre son nez partout",,,,,
meek,"doux, humble",,,,,
mellow,"moelleux, velouté,mélodieux, harmonieux, riche, bien mûr, pompette",,,,,
mellow,"mûrir, rendre moelleux, se velouter, s'adoucir",,,,,
melting,"fudion, fonte, dissipation",,,,,
melting,"fondant, attendrissant",,,,,
mere,"simple, pur, seul",,,,,
mere,"étang, petit lac, distance",,,,,
merest,moindre,,,,,
meretricious,"factice, clinquant, ampoulé",,,,,
merriment,"gaieté, joie, réjouissance",,,,,
midge,moucheron,,,,,
mirth,"gaieté, hilarité",,,,,
mischievous,"malicieux, malin, méchant, nuisible, taquin",,,,,
mist,"brouillard, brume, buée",,,,,
mist,"embuer, se couvrir de brume, devenir brumeux",,,,,
mitt,"gant, mitaine, moufle, patoche",,,,,
mock,"moquer, se moquer de, railler, parodier, imiter, tourner en ridicule, duper, défier avec méprise",,,,,
mock,faux,,,,,
moisture,"humidité, buée",,,,,
mold,"moule, moisissure, forme, modèle, gabarit, terreau, humus",,,,,
mold,"mouler, modeler, façonner, former, moisir, fondre, formuler",,,,,
mollify,"amadouer, apaiser, calmer, adoucir, mollir, résider",,,,,
moonshiner,illicit distiller or smuggler of liquor,,,,,
moorish,mauresque,,,,,
moron,"cretin, imbecile, idiot, sot",,,,,
moss,mousse,,,,,
moss,mousser,,,,,
mossy,moussu,,,,,
motor coach,autocar,,,,,
mouthpiece,"embouchure, porte-parole, bec, microphone",,,,,
move about,"s'agiter, remuer, voyager",,,,,
move down someone,rouler dessus,,,,,
muddle,"confusion, desordre, cafouillage, embrouillage",,,,,
muddle,"brouiller, melanger, confondre, couvrir de boue, rendre boueux, embarbouiller, echouer",,,,,
muffled,"étouffé, enveloppé",,,,,
muffler,"silencieux, cache-nez, cache-col",,,,,
mug,visage,,,,,
mug,agresser,,,,,
murky,"sombre, noir, obscure, boueux, nuageux",,,,,
muse over,méditer sur,,,,,
mutter,"murmurer, marmonner, marmotter, grommeler, bredouiller",,,,,
mutter,"marmonnement, bredouillement, marmottement",,,,,
nape,nuque,,,,,
natty,"chic, astucieux, bien trouvé",,,,,
nibble,"grignoter, mordiller, ronger, brouter, mâchonner, critiquer",,,,,
nigh,"près, proche, à proximité",,,,,
nigh,"proche, voisin",,,,,
nigh,"près de, auprès de",,,,,
nimble,"agile, leste, habile, adroit, preste, délié",,,,,
nimbly,prestement,,,,,
nob,"aristo, richard, caboche, fiole",,,,,
noose,"noeud coulant, corde, collet, lasso",,,,,
nose about,"fouiner, fureter",,,,,
nostril,"narine, naseau",,,,,
nosy,"fouineur, curieux, indiscret",,,,,
nudge,"coup de coude, poussée",,,,,
nudge,"pousser du coude, donner un petit coup de coude, attirer l'attention",,,,,
oaf,"lourdaud, balourd, mufle, malotru",,,,,
oar,"aviron, rame",,,,,
oar,ramer,,,,,
oblivious,"inconscient, oublieux",,,,,
obtrusive,"importun, indiscret, affiché, pénétrant",,,,,
obtuseness,stupidité,,,,,
odds and ends,"miscellaneous items, remnants, or pieces",,,,,
odds and ends,"bouts, restes, des petites choses qui restent, bric-à-brac",,,,,
off-kilter,décalé,,,,,
oleander,laurier-rose,,,,,
onslaught,"assaut, attaque, charge",,,,,
outbreak,"declenchement, eruption",,,,,
outburst,"explosion, accès, éruption, bouffée, emportement passager",,,,,
outcrop,"affleurement, explosion",,,,,
outcrop,affleurer,,,,,
outlet,"sortie, issue, prise, prise de courant, débouché, exutoire, embouchure, déversoir, accès",,,,,
outline,"contour, silhouette, plan, schéma, esquisse, tracé, idée, profil, configuration, sténogramme",,,,,
outline,"esquisser, résumer, exposer les grandes lignes, passer brièvement en revue, silhouetter",,,,,
outright,"carrément, franchement, complètement, entièrement, net, sur le coup",,,,,
outright,"absolu, pur, total, complet, en bloc, franc",,,,,
outsmart,etre plus malin que,,,,,
outspoken,"franc, carré, qui ne mâche pas ses mots, qui a son franc-parler",,,,,
outstay,"rester plus longtemps que, tenir plus longtemps que",,,,,
outstrip,"dépasser, surpasser, devancer",,,,,
overbearing,"autoritaire, arrogant, impérieux",,,,,
overgrow,"trop grandir, couvrir le terrain, se couvrir, proliférer",,,,,
overhanging,en surplomb,,,,,
overhead,aérien,,,,,
overhead,"au plafond, en haut, dans le ciel, au-dessus",,,,,
overhead,frais généreux,,,,,
overlay,"recouvrir, couvrir",,,,,
overlay,"revêtement, couverture",,,,,
overripe,"trop mûr, blet, trop fait",,,,,
overtake,"dépasser, surmonter, rattraper, rejoindre, devancer, surprendre, frapper",,,,,
pail,seau,,,,,
paintless,not capable of being painted or described,,,,,
palm,"paume, palmier, rameau",,,,,
palm,"subtiliser, serrer la main, escamoter, soustraire, cacher au creux de la main",,,,,
pander,entremetteur,,,,,
pane,"vitre, carreau, plaque",,,,,
pang,"serrement, pincement de cœur",,,,,
pant,"palpiter, haleter",,,,,
panting,"halètement, essoufflement, palpitation",,,,,
pantry,"garde-manger, office",,,,,
pap,"bouillie, mamelon, niaiseries, bêtise",,,,,
parapet,"low protective wall along the edge of a roof, bridge, or balcony",,,,,
parch,"dessecher, griller, bruler, mourir de soif, alterer",,,,,
pare,"rogner, éplucher, peler, réduire, couper",,,,,
partake,prendre part à,,,,,
parted,séparé,,,,,
pasquinade,"a satire or lampoon, originally one displayed or delivered publicly in a public place",,,,,
patchy,"inégal, irrégulier, incomplet, instable",,,,,
patter,"crépiter, trottiner, frapper, battre",,,,,
patter,"crépitement, bruit, baratin, bavardage, jargon",,,,,
pawn,"pion, gage",,,,,
pawn,"mettre en gage, laisser en gage, mettre au clou",,,,,
payload,"charge utile, emport, puissance",,,,,
peak,"pic, sommet, cime, faite, apogee, visiere, arete",,,,,
peak,"atteindre le sommet, atteindre le record",,,,,
pebble,"caillou, galet",,,,,
peck,"picorer, becqueter, picoter, percer, donner un coup de bec",,,,,
peck,"picotin, coup de bec, bise",,,,,
peculiar,"particulier, special, etrange, bizarre, curieux",,,,,
peer,"dévisager, regarder attentivement, apparaître",,,,,
peer,paire,,,,,
penned,"parqué, produit, réalisé",,,,,
penning,"authorship, writing, composition",,,,,
perambulator,"landau, voiture d'enfant",,,,,
perchance,"par hasard, d'aventure, peut-être",,,,,
peremptory,"péremptoire, décisif, impératif",,,,,
permeate,"pénétrer, se répandre, filtrer à travers",,,,,
phony,"faux, poseur, simule",,,,,
phony,"charlatan, poseur",,,,,
pick off,"enlever, cuillir, abattre, gratter",,,,,
pigtails,nattes,,,,,
pimp,"souteneur, maquerequ, marlou",,,,,
pimp,"être souteneur, faire le maquereau",,,,,
pinafore,tablier,,,,,
pine clad,vêtu de pins,,,,,
pit,"fosse, stand, trou, creux, noyau, mine, cratère, dépression, arène, puits de mine, trappe, marque, petit trou, cicatrice",,,,,
pit,"opposer, dénoyauter, trouer, creuser, marquer, piqueter, grêler",,,,,
pitiful,"pitoyable, lamentable, deplorable, maigre, mesquin",,,,,
plagiarism,the practice of taking someone else's work or ideas and passing them off as one's own,,,,,
plain-spokenness,"frank, straightforward, blunt",,,,,
plaintively,"plaintivement, d'un ton plaintif",,,,,
plait,"tresse, natte",,,,,
plait,"tresser, natter",,,,,
plaster,"plâtre, pansement, sparadrap",,,,,
plaster,"plâtrer, couvrir, tabasser, mettre un pansement",,,,,
plough,charrue,,,,,
plough,"labourer, creuser, faire arracher, tracer, investir, recaler",,,,,
pluck,"cueillir, plumer, pincer, épiler, démolir",,,,,
pluck,"courage, cran, fressure",,,,,
plump,"dodu, potelé, grassouillet, charnu, rebondi, plein, empâté, direct, franc, clair",,,,,
plush,peluche,,,,,
plush,de peluche,,,,,
polish up,"compléter, terminer, finir, conclure, parfaire, mettre fin",,,,,
polymath,esprit universel,,,,,
ponder,"réfléchir, considérer, peser, ruminer, méditer",,,,,
ponderously,pesamment,,,,,
pooh-pooh,"ricaner de, rire de, dédaigner, faire fi de qqch",,,,,
popeyed,"ébahi, les yeux écarquillés",,,,,
poplar,peuplier,,,,,
pore over,"étudier de près, méditer longuement, être absorbé dans",,,,,
potter,potier,,,,,
potter,"vadrouiller, travailler sans se presser, brouter",,,,,
pounding,"martelement, pilage, pilonnage, battement, ecrasement",,,,,
pram,"landau, voiture d'enfant",,,,,
prance,"caracoler, se pavaner, sautiller, cabrioler",,,,,
prance,"gambade, bond",,,,,
prattle,"babiller, bavarder, causer, papoter, jaser, jacasser, gazouiller",,,,,
prattle,"bavardage, babil, papotage, jacassement, jacasserie",,,,,
priggish,pharisaïque / self-righteously moralistic and superior,,,,,
privy,"privé, secret, caché",,,,,
privy,"cabinets, w.-c.",,,,,
privy,sharing in the knowledge of something secret,,,,,
privy,"a person having a part or interest in any action, matter, or thing",,,,,
procuress,entremetteuse,,,,,
prod,"poussée, petit coup",,,,,
prod,"pousser qn doucement du doigt, donner un coup par la canne",,,,,
prop,"soutenir, maintenir, étayer, caler, mettre une rame à",,,,,
prop,"pilier, étai, tuteur, soutien, support, rame, perche",,,,,
propound,"proposer, exposer",,,,,
prune,"élaguer, tailler, émonder",,,,,
prune,"pruneau, repoussoir",,,,,
pucker,faux pli,,,,,
pucker,"goder, se plisser, cloquer, grimacer",,,,,
pucker up,froncer,,,,,
puckered,plissé,,,,,
puddle,flaque,,,,,
puddle,"patauger, malaxer",,,,,
puddle,flaque,,,,,
puddle,"patauger, malaxer",,,,,
punctilious,pointilleux,,,,,
puncture,"pnction, crevaison, piquûre",,,,,
puncture,"percer, crever, piquer, ouvrir",,,,,
purpling,violacé,,,,,
purse,"pucker or contract (lips), typically to express disapproval or irritation",,,,,
put off,"retarder, repousser, ajourner, dissuader, démonter, pousser au large, fermer, démarrer",,,,,
puzzle,"puzzle, devinette, casse-tête, énigme, mystère, rébus, mots croisés, perplexité",,,,,
puzzle,"laisser perplexe, mystifier, rendre perplexe",,,,,
puzzle over,"essayer de comprendre, essayer de resoudre, laisser perplexe",,,,,
pyre,"bucher, bucher funeraire",,,,,
quack,"charlatan, toubib",,,,,
quack,"cancaner, faire du charlatanisme",,,,,
quaint,"pittoresque, original, étrange, bizarre, vieillot",,,,,
qualm,"scrupule, appréhension, nausée, malaise, inquiétude, doute",,,,,
quavering,chevrotant,,,,,
quavering,chevrotement,,,,,
queer,"étrange, drôle",,,,,
quench,"eteindre, assouvir, apaiser, tremper, etouffer, refroidir, battre, vaincre",,,,,
quicksands,sables mouvants,,,,,
quiver,"frémir, frissonner, trembler, palpiter, trembloter",,,,,
quiver,"tremblement, palpitation",,,,,
rack,"tourmenter, torturer",,,,,
rack,"grille, étagère, râtelier, casier, chevalet, claie, supplice, ruine, bac à légumes, porte-bagages",,,,,
racket,"raquette, racket, vacarme, tapage, boucan, raffut, escroquerie",,,,,
racket,"faire du raffut, faire du boucan",,,,,
racy,"osé, piquant, risqué, plein de verve, qui a du caractère",,,,,
raft,"radeau, radier, train de flottage",,,,,
raft,voyager en radeau,,,,,
rag,"chiffon, torchon, lambeau, loque, guenille, feuille de chou, haillons, blague, farce, rideau, carpette, brin",,,,,
rag,"taquiner, faire une blague,",,,,,
rag doll,poupée de chiffon,,,,,
ragged,"en lambeaux, en haillons, déguenillé, en loques, irrégulier, inégal, usé, décousu, accidenté",,,,,
railing,"balustrade, rampe, barreau, garde-fou",,,,,
rakish,"élancé, débauché, libertin, dissolu, chic",,,,,
ramble,"randonnée, promenade, balade, radotage, excursion",,,,,
ramble,"divaguer, radoter, se promener, grimper, partir en randonnée, parler pour rien dire, laïusser, serpenter",,,,,
rap,"rap, tape, inculpation, condamnation, petit coup, causette, conversation, cognement, réprimande",,,,,
rap,"taper, cogner, frapper sur, donner un coup sec, blâmer, réprouver, bavarder",,,,,
rapscallion,"vaurien, mauvais garnement",,,,,
rapt,"absorbé, extasié, enthousiaste, délirant",,,,,
rapture,"ravissement, enchantement, enthousiasme",,,,,
rascally,"coquin, méchant",,,,,
rash,"éruption, rougeur",,,,,
rash,"téméraire, imprudent, irréfléchi, impétueux, inconsidéré",,,,,
rasp,râpe,,,,,
rasp,"râper, grincer, crisser, dire d'une voix rauque, crier d'une voix grinçante",,,,,
rasping,"grinçant, crissant, rugueux",,,,,
rasping,"crissement, grincement",,,,,
rattle,"hochet, cliquetis, crécelle, vibration, bruit de ferraille",,,,,
rattle,"cliqueter, ébranler, agiter, déstabiliser, crépiter",,,,,
ravisher,ravisseur,,,,,
readily,"facilement, aisément, rapidement, volontiers, sans hésitation, tout de suite, de bon cœur",,,,,
recede,"reculer, se retirer, baisser, descendre, disparaître, s'évanouir, refluer, revenir sur, recéder, s'éloigner",,,,,
reck,"être souciant, faire attention",,,,,
reckon,"compter, calculer, estimer, penser, croire, supposer, imaginer, considérer, juger, régler son compte",,,,,
reckoning,"calcul, compte, estime, règlement de compte, addition",,,,,
recline,"incliner, reposer, appuyer, être incliné, être étendu, baisser, être allongé, être coudé",,,,,
reed,"roseau, anche, chalumeau, pipeau",,,,,
reed,"roseau, anche, chalumeau, pipeau",,,,,
reek,"puer, empester, fumer, sentir mauvais",,,,,
reek,"puanteur, relent, fumée, vapeur, nuage",,,,,
regal,"royal, majestueux",,,,,
relinquish,"renoncer, abandonner, quitter, lâcher",,,,,
revery,rêverie,,,,,
revolving,"tournant, rotatif",,,,,
rickey,"drink consisting of liquor, typically gin, mixed with lime juice, carbonated water, and ice",,,,,
riddle,"énigme, mystère, devinette, crible, claie",,,,,
riddle,"cribler, deviner, mystifier",,,,,
ridge,"crête, faîte, arête, chaîne, corniche, récif",,,,,
ridge,"billonner, strier",,,,,
ridge,"crête, faîte, arête, chaîne, corniche, récif / a long narrow hilltop, mountain range, or watershed",,,,,
ridge,"billonner, strier",,,,,
rile,"agacer, inciter, enerver, mettre en boule, troubler",,,,,
rim,"jante, bord, rebord, monture",,,,,
rim,"border, entourer, janter, ferrer",,,,,
riotous,"séditieux, tapageur, déchaîné, débauché, soûlard, manifestant, abondant",,,,,
rip off,"arnaquer, arracher, dechirer, voler, devaliser, filouter",,,,,
riper,"mûr, prêt, à point, fait, charnu, convenable",,,,,
ripple,"onduler, clapoter, frissonner, se rider, se murmurer",,,,,
ripple,"ondulation, ride, murmure, clapotis, ravine",,,,,
rivulet,"ruisseau, ravine",,,,,
roadster,bicyclette,,,,,
rodent,rongeur,,,,,
romp,"comédie, farce, jeux bruyants",,,,,
romp,"jouer bruyamment, se délecter, s'ébattre bruyamment, s'amuser bruyamment",,,,,
romp,"comédie, farce, jeux bruyants",,,,,
romp about,s'ébattre,,,,,
round off,"compléter, terminer, finir, conclure, parfaire, mettre fin",,,,,
rouse,"réveiller, éveiller, susciter, soulever, exciter, stimuler, provoquer, pousser, activer, électriser",,,,,
rove,"vagabonder, errer, rôder, parcourir, errer dans, aller par hasard",,,,,
rove,vagabondage,,,,,
row,"rangée, rang, file, dispute, querelle, bagarre, tapage, vacarme, rayon, engueulade, raffut",,,,,
